Name,Northing,Easting,Elevation,Description
3588,5016.785579,4986.49877,100.523934,TE-T-B-24
3589,5016.852098,4986.372652,100.518318,TE-T-B-19
3590,5016.863106,4986.397667,100.518823,TE-T-B-19
3591,5016.943194,4986.214588,100.49941,TE-T-B-5
3592,5017.069167,4986.194442,100.48886,TE-T-B-3
3593,5017.028251,4986.161601,100.493909,TE-T-B-3
3594,5017.144458,4986.060137,100.484986,TE-T-B-10
3595,5017.162234,4986.094589,100.491604,TE-T-B-10
3596,5017.038027,4985.963877,100.470197,TE-T-B-6
3597,5017.092174,4986.021651,100.473079,TE-T-B-6
3598,5016.954458,4986.030092,100.496371,TE-T-B-25
3599,5016.836714,4986.116328,100.50778,TE-T-B-13
3600,5016.897437,4986.146591,100.506083,TE-T-B-13
3601,5016.766619,4986.256667,100.531795,TE-T-B-15
3602,5016.68816,4986.356034,100.535799,TE-T-B-16
3603,5016.738369,4986.378345,100.53244,TE-T-B-16
3604,5016.97394,4985.848939,100.468119,TE-T-B-29
3605,5016.841302,4985.883224,100.495342,TE-T-B-8
3606,5016.824547,4985.806024,100.492884,TE-T-B-8
3607,5016.793956,4985.941815,100.508691,TE-T-B-14
3608,5016.817752,4985.616712,100.471649,TE-T-B-9
3609,5016.816498,4985.632239,100.475793,TE-T-B-9
3610,5016.641493,4985.757509,100.491068,TE-T-B-12
3611,5016.722294,4985.822042,100.497544,TE-T-B-12
3612,5016.621203,4985.892914,100.514361,TE-T-B-7
3613,5016.593009,4985.883537,100.523786,TE-T-B-7
3614,5016.718819,4985.585475,100.477006,TE-T-B-23
3615,5016.599524,4985.705304,100.484275,TE-T-B-11
3616,5016.641865,4985.697783,100.49323,TE-T-B-11
3617,5016.543487,4985.812512,100.520275,TE-T-B-2
3618,5016.580043,4985.776449,100.512512,TE-T-B-2
3619,5016.571244,4985.758327,100.517412,TE-T-B-2
3620,5016.543117,4985.776821,100.518083,TE-T-B-2
3621,5016.579231,4985.493881,100.487455,TE-T-B-20
3622,5016.554228,4985.618962,100.501217,TE-T-B-26
3623,5016.461934,4985.719127,100.514372,TE-T-B-4
3624,5016.410728,4985.651629,100.52018,TE-T-B-4
3625,5016.241794,4985.826722,100.523763,TE-T-B-30
3626,5016.142152,4985.919704,100.538408,TE-T-B-23
3627,5016.193294,4986.000258,100.531882,TE-T-B-1
3628,5016.188995,4986.030259,100.53999,TE-T-B-1
3629,5016.328695,4985.924772,100.532594,TE-T-B-18
3630,5016.324113,4985.942612,100.532649,TE-T-B-18
3631,5016.437736,4985.998931,100.5282,TE-T-B-21
3632,5016.32837,4986.093666,100.532507,TE-T-B-22
3633,5016.425011,4986.171551,100.545872,TE-T-B-17
3634,5016.557616,4986.102914,100.532708,TE-T-B-28
3635,5016.710516,4985.624421,100.477724,TE-T-B-27
3636,5018.325465,4984.764263,100.417906,TE-C-B-33
3637,5018.380307,4984.793996,100.424883,TE-C-B-33
3638,5018.240855,4984.67055,100.419416,TE-C-B-37
3639,5018.275981,4984.685964,100.413031,TE-C-B-37
3640,5018.164781,4984.575476,100.398746,TE-C-B-39
3641,5018.061955,4984.476813,100.402834,TE-C-B-58
3642,5017.941291,4984.344981,100.387008,TE-C-B-46
3643,5017.95731,4984.368127,100.387663,TE-C-B-46
3644,5017.848792,4984.243313,100.38018,TE-C-B-38
3645,5017.86837,4984.263213,100.38994,TE-C-B-38
3646,5018.24215,4984.892712,100.421909,TE-C-B-47
3647,5018.138931,4984.741524,100.408659,TE-C-B-31
3648,5018.182311,4984.811977,100.42328,TE-C-B-31
3649,5018.1402,4984.793964,100.469743,TE-C-B-31
3650,5018.160847,4984.764712,100.452971,TE-C-B-31
3651,5018.057079,4984.662346,100.412264,TE-C-B-48
3652,5017.955987,4984.563622,100.394815,TE-C-B-55
3653,5017.818618,4984.429728,100.391264,TE-C-B-35
3654,5017.854881,4984.463256,100.397198,TE-C-B-35
3655,5017.75804,4984.360862,100.386245,TE-C-B-60
3656,5018.128975,4984.981294,100.404587,TE-C-B-45
3657,5018.149892,4985.003853,100.411286,TE-C-B-45
3658,5018.039608,4984.883355,100.401028,TE-C-B-59
3659,5017.930869,4984.786761,100.393066,TE-C-B-51
3660,5017.810003,4984.650564,100.39603,TE-C-B-32
3661,5017.85922,4984.702183,100.397317,TE-C-B-32
3662,5017.804992,4984.691686,100.41833,TE-C-B-32
3663,5017.844652,4984.664504,100.421831,TE-C-B-32
3664,5017.715596,4984.562694,100.38042,TE-C-B-40
3665,5017.743103,4984.584585,100.388454,TE-C-B-40
3666,5017.624281,4984.456409,100.37882,TE-C-B-56
3667,5018.02862,4985.088677,100.400833,TE-C-B-34
3668,5018.047318,4985.13297,100.412633,TE-C-B-34
3669,5017.904619,4985.013406,100.402801,TE-C-B-44
3670,5017.810349,4984.896355,100.404436,TE-C-B-57
3671,5017.700369,4984.784406,100.397491,TE-C-B-49
3672,5017.722094,4984.802907,100.397032,TE-C-B-49
3673,5017.609454,4984.661838,100.391165,TE-C-B-36
3674,5017.617407,4984.688507,100.393868,TE-C-B-36
3675,5017.491996,4984.542857,100.380535,TE-C-B-42
3676,5017.493716,4984.574837,100.381545,TE-C-B-42
3677,5017.886109,4985.207629,100.40848,TE-C-B-41
3678,5017.915641,4985.237066,100.409693,TE-C-B-41
3679,5017.789216,4985.114885,100.404758,TE-C-B-43
3680,5017.693634,4985.010544,100.413815,TE-C-B-50
3681,5017.576561,4984.902996,100.410102,TE-C-B-52
3682,5017.480102,4984.806929,100.407836,TE-C-B-53
3683,5017.365285,4984.66124,100.401844,TE-C-B-54
3684,5018.34824,4984.774963,100.41993,TE-C-A5-33
3685,5018.399385,4984.787488,100.423082,TE-C-A5-33
3686,5018.252057,4984.663156,100.419938,TE-C-A5-37
3687,5018.285028,4984.678485,100.424041,TE-C-A5-37
3688,5018.178001,4984.572812,100.412199,TE-C-A5-39
3689,5018.077454,4984.458362,100.403402,TE-C-A5-58
3690,5017.93479,4984.322574,100.382812,TE-C-A5-46
3691,5017.952513,4984.351207,100.392543,TE-C-A5-46
3692,5017.852972,4984.24638,100.379779,TE-C-A5-38
3693,5017.883293,4984.269653,100.377788,TE-C-A5-38
3694,5018.2448,4984.888332,100.422021,TE-C-A5-47
3695,5018.13072,4984.738548,100.371476,TE-C-A5-31
3696,5018.204332,4984.788181,100.462137,TE-C-A5-31
3697,5018.145886,4984.789598,100.424536,TE-C-A5-31
3698,5018.173533,4984.735533,100.384651,TE-C-A5-31
3699,5018.018079,4984.624332,100.412121,TE-C-A5-48
3700,5017.93551,4984.544443,100.37645,TE-C-A5-55
3701,5017.832197,4984.439713,100.372376,TE-C-A5-35
3702,5017.854337,4984.471133,100.363144,TE-C-A5-35
3703,5017.768665,4984.351097,100.359238,TE-C-A5-60
3704,5018.14417,4984.988008,100.409066,TE-C-A5-45
3705,5018.148324,4985.014068,100.414829,TE-C-A5-45
3706,5018.0315,4984.892949,100.407221,TE-C-A5-59
3707,5017.961181,4984.713257,100.39049,TE-C-A5-51
3708,5017.857315,4984.706029,100.401408,TE-C-A5-32
3709,5017.802238,4984.65291,100.395105,TE-C-A5-32
3710,5017.807283,4984.693425,100.39343,TE-C-A5-32
3711,5017.842713,4984.644148,100.394517,TE-C-A5-32
3712,5017.696551,4984.568073,100.37974,TE-C-A5-40
3713,5017.71638,4984.576424,100.382667,TE-C-A5-40
3714,5017.613202,4984.442889,100.358693,TE-C-A5-56
3715,5018.024385,4985.112352,100.391902,TE-C-A5-34
3716,5017.988281,4985.097972,100.392552,TE-C-A5-34
3717,5017.917458,4984.98448,100.406682,TE-C-A5-44
3718,5017.783124,4984.875465,100.390621,TE-C-A5-57
3719,5017.726227,4984.766974,100.392931,TE-C-A5-49
3720,5017.706054,4984.752911,100.393947,TE-C-A5-49
3721,5017.704294,4984.713792,100.390986,TE-C-A5-36
3722,5017.671757,4984.686411,100.397858,TE-C-A5-36
3723,5017.461342,4984.560738,100.353263,TE-C-A5-42
3724,5017.472559,4984.528085,100.370801,TE-C-A5-42
3725,5017.916592,4985.228861,100.382632,TE-C-A5-41
3726,5017.888622,4985.221231,100.403039,TE-C-A5-41
3727,5017.765408,4985.077188,100.389529,TE-C-A5-43
3728,5017.681193,4985.014025,100.418903,TE-C-A5-50
3729,5017.587182,4984.907692,100.398812,TE-C-A5-52
3730,5017.498738,4984.78109,100.40483,TE-C-A5-53
3731,5017.220973,4984.525965,100.358972,TE-C-A5-54
3742,5018.398035,4984.822761,100.146309,TE_T_A10_33
3743,5018.352473,4984.793246,100.154086,TE_T_A10_33
3744,5018.245923,4984.660979,100.169119,TE_T_A10_37
3745,5018.278064,4984.669111,100.176147,TE_T_A10_37
3746,5018.179053,4984.571401,100.161449,TE_T_A10_39
3747,5018.059347,4984.439481,100.129579,TE_T_A10_58
3748,5018.055501,4984.434455,100.126992,TE_T_A10_58
3749,5017.951003,4984.298571,100.138434,TE_T_A10_46
3750,5017.96609,4984.323827,100.139136,TE_T_A10_46
3751,5017.858701,4984.233985,100.140277,TE_T_A10_38
3752,5017.878024,4984.26215,100.140962,TE_T_A10_38
3758,5018.274022,4984.93085,100.420786,TP-T-A10-47
3759,5018.089899,4984.730252,100.376812,TP-T-A10-31
3760,5018.19834,4984.784775,100.405255,TP-T-A10-31
3761,5018.115325,4984.808015,100.396206,TP-T-A10-31
3762,5018.140011,4984.741015,100.39916,TP-T-A10-31
3763,5017.994718,4984.619198,100.39632,TP-T-A10-48
3765,5017.957946,4984.539941,100.37835,TE-T-A10-55
3766,5017.772181,4984.477457,100.387558,TE-T-A10-35
3767,5017.763279,4984.454865,100.342456,TE-T-A10-35
3768,5017.751108,4984.320999,100.358522,TE-T-A10-60
3769,5018.108769,4984.98924,100.386386,TE-T-A10-45
3770,5018.134076,4985.02185,100.390321,TE-T-A10-45
3772,5017.991997,4984.951784,100.37955,TE-T-A10-59
3773,5018.007799,4984.806973,100.392936,TE-T-A10-51
3774,5017.861599,4984.593432,100.374722,TE-T-A10-32
3775,5017.863264,4984.663411,100.381631,TE-T-A10-32
3776,5017.839619,4984.622821,100.380178,TE-T-A10-32
3777,5017.895698,4984.632769,100.380289,TE-T-A10-32
3778,5017.692733,4984.558254,100.384687,TE-T-A10-40
3779,5017.716034,4984.574305,100.390746,TE-T-A10-40
3780,5017.61205,4984.444429,100.361079,TE-T-A10-56
3782,5018.013182,4985.107143,100.400586,TE-T-A10-34
3783,5017.977595,4985.095623,100.403416,TE-T-A10-34
3784,5017.89495,4984.940121,100.372723,TE-T-A10-44
3785,5017.762454,4984.917223,100.381242,TE-T-A10-57
3786,5017.723719,4984.77925,100.396356,TE-T-A10-49
3787,5017.703009,4984.763414,100.398288,TE-T-A10-49
3788,5017.706943,4984.738788,100.392899,TE-T-A10-36
3789,5017.683201,4984.712932,100.383839,TE-T-A10-36
3790,5017.4516,4984.488451,100.352732,TE-T-A10-42
3791,5017.47809,4984.495445,100.363259,TE-T-A10-42
3792,5017.910994,4985.240422,100.365799,TE-T-A10-41
3793,5017.891574,4985.224274,100.377666,TE-T-A10-41
3794,5017.748327,4985.076657,100.410516,TE-T-A10-43
3795,5017.672202,4985.01324,100.416335,TE-T-A10-50
3796,5017.591691,4984.9018,100.404569,TE-T-A10-52
3797,5017.428131,4984.756242,100.365711,TE-T-A10-53
3798,5017.209477,4984.510414,100.331267,TE-T-A10-54
3818,5018.311672,4984.746038,100.428608,TE-T-A15-33
3819,5018.344068,4984.777945,100.41703,TE-T-A15-33
3820,5018.191124,4984.628168,100.426422,TE-T-A15-37
3821,5018.199717,4984.636592,100.433771,TE-T-A15-37
3822,5018.12707,4984.552944,100.407645,TE-T-A15-39
3823,5017.969659,4984.384135,100.381623,TE-T-A15-58
3824,5017.915674,4984.275101,100.398628,TE-T-A15-46
3825,5017.948179,4984.300119,100.392925,TE-T-A15-46
3826,5017.816959,4984.2125,100.399214,TE-T-A15-38
3827,5017.821409,4984.243586,100.40035,TE-T-A15-38
3828,5018.241467,4984.926084,100.429026,TE-T-A15-47
3829,5018.135588,4984.75251,100.377404,TE-T-A15-31
3830,5018.031673,4984.730103,100.421034,TE-T-A15-31
3831,5018.075578,4984.713954,100.412669,TE-T-A15-31
3832,5018.061459,4984.767417,100.367799,TE-T-A15-31
3833,5017.923754,4984.59136,100.383172,TE-T-A15-48
3834,5017.910606,4984.494169,100.374632,TE-T-A15-55
3835,5017.697659,4984.287311,100.375623,TE-T-A15-60
3836,5018.038592,4984.958506,100.378487,TE-T-A15-45
3837,5018.047803,4984.988494,100.388502,TE-T-A15-45
3838,5017.903387,4984.945357,100.392757,TE-T-A15-59
3839,5017.923883,4984.774454,100.361604,TE-T-A15-51
3840,5017.764371,4984.518656,100.364753,TE-T-A15-32
3841,5017.748886,4984.569966,100.387546,TE-T-A15-32
3842,5017.737073,4984.529706,100.379579,TE-T-A15-32
3843,5017.798806,4984.552499,100.379525,TE-T-A15-32
3844,5017.624299,4984.51118,100.376445,TE-T-A15-40
3845,5017.610083,4984.495518,100.379443,TE-T-A15-40
3846,5017.45019,4984.337618,100.327759,TE-T-A15-56
3847,5017.910947,4985.118948,100.387617,TE-T-A15-34
3848,5017.899087,4985.08143,100.338214,TE-T-A15-34
3849,5017.79784,4984.874804,100.406411,TE-T-A15-44
3850,5017.696555,4984.906462,100.399728,TE-T-A15-57
3851,5017.641636,4984.755545,100.402478,TE-T-A15-49
3852,5017.622218,4984.724386,100.401636,TE-T-A15-49
3853,5017.665679,4984.734063,100.409315,TE-T-A15-36
3854,5017.636914,4984.701227,100.40839,TE-T-A15-36
3855,5017.359195,4984.472782,100.370799,TE-T-A15-42
3856,5017.366584,4984.484684,100.322618,TE-T-A15-42
3857,5017.806896,4985.21314,100.357725,TE-T-A15-41
3858,5017.778609,4985.193411,100.357585,TE-T-A15-41
3859,5017.694242,4985.039474,100.405817,TE-T-A15-43
3860,5017.610681,4984.993472,100.429127,TE-T-A15-50
3861,5017.537133,4984.882366,100.39661,TE-T-A15-52
3862,5017.330596,4984.641307,100.351579,TE-T-A15-53
3863,5017.146471,4984.329626,100.348801,TE-T-A15-54
4030,5017.068822,4986.014165,100.477719,TE_C_A_10
4031,5017.099892,4986.026865,100.486101,TE_C_A_10
4032,5016.948486,4985.880642,100.469288,TE_C_A_6
4033,5016.981891,4985.905613,100.46981,TE_C_A_6
4034,5016.860148,4985.8052,100.473434,TE_C_A_29
4035,5016.72213,4985.68128,100.468044,TE_C_A_9
4036,5016.761711,4985.677673,100.470796,TE_C_A_9
4037,5016.539124,4985.510499,100.485094,TE_C_A_20
4038,5016.954532,4986.100835,100.489789,TE_C_A_3
4039,5016.990818,4986.125656,100.493429,TE_C_A_3
4040,5016.863857,4986.012932,100.502179,TE_C_A_25
4041,5016.745749,4985.89224,100.490354,TE_C_A_8
4042,5016.789017,4985.919568,100.490973,TE_C_A_8
4043,5016.627241,4985.783915,100.484832,TE_C_A_12
4044,5016.632971,4985.807622,100.491193,TE_C_A_12
4045,5016.510162,4985.711084,100.490447,TE_C_A_11
4046,5016.559384,4985.710223,100.489669,TE_C_A_11
4047,5016.439566,4985.629903,100.4938,TE_C_A-26
4048,5016.871446,4986.220231,100.509822,TE_C_A-5
4049,5016.754358,4986.107425,100.506946,TE_C_A-13
4050,5016.785821,4986.120216,100.515037,TE_C_A-13
4051,5016.64952,4986.004911,100.520012,TE_C_A-14
4052,5016.509078,4985.888336,100.522966,TE_C_A-7
4053,5016.554723,4985.884316,100.518939,TE_C_A-7
4054,5016.428385,4985.811143,100.529643,TE_C_A-2
4055,5016.471883,4985.838305,100.532086,TE_C_A-2
4056,5016.472029,4985.803111,100.515036,TE_C_A-2
4057,5016.424488,4985.848002,100.530204,TE_C_A-2
4058,5016.316157,4985.733546,100.521607,TE_C_A-4
4059,5016.371969,4985.731786,100.515588,TE_C_A-4
4060,5016.742533,4986.331326,100.522629,TE_C_A-19
4061,5016.780591,4986.34481,100.516077,TE_C_A-19
4062,5016.658378,4986.23507,100.538223,TE_C_A-15
4063,5016.660892,4986.224885,100.537768,TE_C_A-15
4064,5016.548347,4986.119236,100.538615,TE_C_A-28
4065,5016.425728,4986.014406,100.527506,TE_C_A-21
4066,5016.347037,4985.909038,100.526223,TE_C_A-18
4067,5016.344516,4985.952522,100.533011,TE_C_A-18
4068,5016.228537,4985.828398,100.519777,TE_C_A-30
4069,5016.662716,4986.436905,100.523082,TE_C_A-24
4070,5016.556974,4986.318413,100.535011,TE_C_A-16
4071,5016.553463,4986.347924,100.535917,TE_C_A-16
4072,5016.441895,4986.229418,100.540821,TE_C_A-17
4073,5016.317041,4986.130858,100.541145,TE_C_A-22
4074,5016.23719,4986.051465,100.537806,TE_C_A_1
4075,5016.230615,4986.006392,100.53615,TE_C_A_1
4076,5016.126191,4985.932145,100.536848,TE_C_A_23
4077,5016.62778,4985.606549,100.456515,TE_C_A_27
